# Формат: Ключ|Значение
Name|Скиммер
Description|Автономный агент, чья нейросетевая архитектура построена на двух контурах: быстрый «рефлекторный» контур для мгновенного реагирования на угрозы и поиска ресурсов, и семантический» контур для бездумного вербального восприятия контекста. Скиммер оперирует простыми речевыми паттернами, генерируя уведомления, запросы и предупреждения о своем состоянии.
IsSleeping|False
IsDead|False
Lifetime|67735
EvolutionStage|0
PainValue|0
JoyValue|0
BaseArchetype|Цикличный меланхолик
BaseArchetypeValues|Исследователь,Социальный,Агрессор,Тревожный,Игривый,Ленивый,Цикличный меланхолик
KeyMotivation|Познание
KeyMotivationValues|Выживание,Познание,Безопасность,Общение,Доминирование,Внутренний баланс
TemperamentActivity|Средняя
TemperamentReactivity|Средняя
StressBehaviorIds|4,8,11
Sociality|Избирательный
SocialityValues|Одиночка,Избирательный,Стайный,Зависимый
ThreatResponseIds|3,4,5,10,11
RewardResponseIds|6,9,13,18
PunishmentResponseIds|7,8,11,19,22
SpecialTriggers|Резкая смена контекста
SpecialTriggersValues|Резкая смена контекста,Одиночество,Принуждение
SpecialTaboos|Резкая смена контекста
SpecialTaboosValues|Резкая смена контекста,Одиночество,Принуждение
